Name,Team,Stat,Line,Versus,Odds_Type,Scraped_At
De'Aaron Fox,SAS,Fantasy Score,39.5,NOP,Standard,2025-12-09 00:52
Jalen Brunson,NYK,Pts+Rebs+Asts,38.5,TOR,Standard,2025-12-09 00:52
Karl-Anthony Towns,NYK,Pts+Rebs+Asts,38.0,TOR,Standard,2025-12-09 00:52
Trey Murphy,NOP,Fantasy Score,38.0,SAS,Standard,2025-12-09 00:52
Jalen Brunson,NYK,Pts+Asts,35.5,TOR,Standard,2025-12-09 00:52
Karl-Anthony Towns,NYK,Pts+Rebs,34.5,TOR,Standard,2025-12-09 00:52
De'Aaron Fox,SAS,Pts+Rebs+Asts,34.0,NOP,Standard,2025-12-09 00:52
Scottie Barnes,TOR,Pts+Rebs+Asts,33.5,NYK,Standard,2025-12-09 00:52
Brandon Ingram,TOR,Pts+Rebs+Asts,33.5,NYK,Standard,2025-12-09 00:52
Jalen Brunson,NYK,Pts+Rebs,31.5,TOR,Standard,2025-12-09 00:52
Derik Queen,NOP,Fantasy Score,31.5,SAS,Standard,2025-12-09 00:52
Trey Murphy,NOP,Pts+Rebs+Asts,31.5,SAS,Standard,2025-12-09 00:52
Desmond Bane,ORL,Pts+Rebs+Asts,31.5,MIA,Standard,2025-12-09 00:52
Stephon Castle,SAS,Fantasy Score,30.5,NOP,Standard,2025-12-09 00:52
Paolo Banchero,ORL,Pts+Rebs+Asts,30.5,MIA,Standard,2025-12-09 00:52
Tyler Herro,MIA,Pts+Rebs+Asts,30.5,ORL,Standard,2025-12-09 00:52
Saddiq Bey,NOP,Fantasy Score,30.5,SAS,Standard,2025-12-09 00:52
Jeremiah Fears,NOP,Fantasy Score,29.5,SAS,Standard,2025-12-09 00:52
Bam Adebayo,MIA,Pts+Rebs+Asts,29.5,ORL,Standard,2025-12-09 00:52
Brandon Ingram,TOR,Pts+Rebs,29.5,NYK,Standard,2025-12-09 00:52
De'Aaron Fox,SAS,Pts+Asts,29.5,NOP,Standard,2025-12-09 00:52
Immanuel Quickley,TOR,Pts+Rebs+Asts,28.5,NYK,Standard,2025-12-09 00:52
Scottie Barnes,TOR,Pts+Rebs,28.5,NYK,Standard,2025-12-09 00:52
Jalen Brunson,NYK,Points,28.5,TOR,Standard,2025-12-09 00:52
Josh Hart,NYK,Pts+Rebs+Asts,27.5,TOR,Standard,2025-12-09 00:52
Devin Vassell,SAS,Fantasy Score,27.5,NOP,Standard,2025-12-09 00:52
Brandon Ingram,TOR,Pts+Asts,27.5,NYK,Standard,2025-12-09 00:52
De'Aaron Fox,SAS,Pts+Rebs,27.5,NOP,Standard,2025-12-09 00:52
Bam Adebayo,MIA,Pts+Rebs,27.5,ORL,Standard,2025-12-09 00:52
Trey Murphy,NOP,Pts+Rebs,27.5,SAS,Standard,2025-12-09 00:52
Scottie Barnes,TOR,Pts+Asts,26.5,NYK,Standard,2025-12-09 00:52
Paolo Banchero,ORL,Pts+Rebs,26.5,MIA,Standard,2025-12-09 00:52
Karl-Anthony Towns,NYK,Pts+Asts,26.5,TOR,Standard,2025-12-09 00:52
Tyler Herro,MIA,Pts+Rebs,26.5,ORL,Standard,2025-12-09 00:52
Desmond Bane,ORL,Pts+Rebs,26.5,MIA,Standard,2025-12-09 00:52
